time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price,filled_quantity,trade_cost
2023-04-01 00:00:00-04:00,BullCallSpreadPLTR,734180ef72d444109eed9b370a9d3bed,PLTR,buy,market,new,1,gtc,CALL,9.5,100,2023-05-05,option,,,
2023-04-01 00:00:00-04:00,BullCallSpreadPLTR,56020fb0e4af414abe9225a3c056022a,PLTR,sell,market,new,1,gtc,CALL,10.0,100,2023-05-05,option,,,
2023-04-01 00:00:00-04:00,BullCallSpreadPLTR,734180ef72d444109eed9b370a9d3bed,PLTR,buy,market,fill,100,gtc,CALL,9.5,100,2023-05-05,option,0.22,20.0,0.0044
2023-04-01 00:00:00-04:00,BullCallSpreadPLTR,56020fb0e4af414abe9225a3c056022a,PLTR,sell,market,fill,100,gtc,CALL,10.0,100,2023-05-05,option,0.08,20.0,0.0016
2023-05-01 00:00:00-04:00,BullCallSpreadPLTR,b7bc17d6d02e4d0ba2318bb6c353058c,PLTR,buy,market,new,1,gtc,CALL,8.5,100,2023-06-02,option,,,
2023-05-01 00:00:00-04:00,BullCallSpreadPLTR,f780bf69adf5483eabcf1e58a78ab321,PLTR,sell,market,new,1,gtc,CALL,9.5,100,2023-06-02,option,,,
2023-05-01 00:00:00-04:00,BullCallSpreadPLTR,b7bc17d6d02e4d0ba2318bb6c353058c,PLTR,buy,market,fill,100,gtc,CALL,8.5,100,2023-06-02,option,0.33,20.0,0.006600000000000001
2023-05-01 00:00:00-04:00,BullCallSpreadPLTR,f780bf69adf5483eabcf1e58a78ab321,PLTR,sell,market,fill,100,gtc,CALL,9.5,100,2023-06-02,option,0.11,20.0,0.0022
2023-05-06 00:00:00-04:00,BullCallSpreadPLTR,d81012ee015349e699101646626455a8,PLTR,sell,cash_settled,cash_settled,100,gtc,CALL,9.5,100,2023-05-05,option,0.0,20.0,
2023-05-06 00:00:00-04:00,BullCallSpreadPLTR,a57bac70374142c995c3b46b5784852e,PLTR,buy,cash_settled,cash_settled,100,gtc,CALL,10.0,100,2023-05-05,option,0.0,20.0,
2023-05-31 00:00:00-04:00,BullCallSpreadPLTR,6991152c950f46488d2db8037be5c239,PLTR,buy,market,new,1,gtc,CALL,16.5,100,2023-06-30,option,,,
2023-05-31 00:00:00-04:00,BullCallSpreadPLTR,3d29d1cd540040eaae2fd3d1d32727b3,PLTR,sell,market,new,1,gtc,CALL,18.0,100,2023-06-30,option,,,
2023-05-31 00:00:00-04:00,BullCallSpreadPLTR,6991152c950f46488d2db8037be5c239,PLTR,buy,market,canceled,1,gtc,CALL,16.5,100,2023-06-30,option,,,
2023-05-31 00:00:00-04:00,BullCallSpreadPLTR,3d29d1cd540040eaae2fd3d1d32727b3,PLTR,sell,market,fill,100,gtc,CALL,18.0,100,2023-06-30,option,0.4,20.0,0.008
2023-06-03 00:00:00-04:00,BullCallSpreadPLTR,fb33f5a5c0f341f39db2c441733199d6,PLTR,sell,cash_settled,cash_settled,100,gtc,CALL,8.5,100,2023-06-02,option,5.91,20.0,
2023-06-03 00:00:00-04:00,BullCallSpreadPLTR,30b1f98283b0498f83eff502bf271854,PLTR,buy,cash_settled,cash_settled,100,gtc,CALL,9.5,100,2023-06-02,option,4.91,20.0,
2023-06-30 00:00:00-04:00,BullCallSpreadPLTR,3a7e967aafdf4a0484998c07d89dbf96,PLTR,buy,market,new,1,gtc,CALL,16.5,100,2023-08-04,option,,,
2023-06-30 00:00:00-04:00,BullCallSpreadPLTR,d0cc10125ef248aa97fc0fe9bd6b0bf7,PLTR,sell,market,new,1,gtc,CALL,18.0,100,2023-08-04,option,,,
2023-06-30 00:00:00-04:00,BullCallSpreadPLTR,3a7e967aafdf4a0484998c07d89dbf96,PLTR,buy,market,fill,100,gtc,CALL,16.5,100,2023-08-04,option,0.95,20.0,0.019
2023-06-30 00:00:00-04:00,BullCallSpreadPLTR,d0cc10125ef248aa97fc0fe9bd6b0bf7,PLTR,sell,market,fill,100,gtc,CALL,18.0,100,2023-08-04,option,0.49,20.0,0.0098
2023-07-01 00:00:00-04:00,BullCallSpreadPLTR,ff56aac62bed4f3ea9b918a2f53ef732,PLTR,buy,cash_settled,cash_settled,100,gtc,CALL,18.0,100,2023-06-30,option,0.0,20.0,
2023-07-30 00:00:00-04:00,BullCallSpreadPLTR,fc3849fe340f40489583bf5238ecd695,PLTR,buy,market,new,1,gtc,CALL,20.5,100,2023-09-01,option,,,
2023-07-30 00:00:00-04:00,BullCallSpreadPLTR,96358a03cfeb459d898baad8a86d12ae,PLTR,sell,market,new,1,gtc,CALL,22.0,100,2023-09-01,option,,,
2023-07-30 00:00:00-04:00,BullCallSpreadPLTR,fc3849fe340f40489583bf5238ecd695,PLTR,buy,market,fill,100,gtc,CALL,20.5,100,2023-09-01,option,1.47,20.0,0.0294
2023-07-30 00:00:00-04:00,BullCallSpreadPLTR,96358a03cfeb459d898baad8a86d12ae,PLTR,sell,market,fill,100,gtc,CALL,22.0,100,2023-09-01,option,1.0,20.0,0.02
2023-08-05 00:00:00-04:00,BullCallSpreadPLTR,3201ecf2c20a4db48285462c227d40b2,PLTR,sell,cash_settled,cash_settled,100,gtc,CALL,16.5,100,2023-08-04,option,1.5500000000000005,20.0,
2023-08-05 00:00:00-04:00,BullCallSpreadPLTR,b87b33fcfa754f7f8b73f9cbffee25cc,PLTR,buy,cash_settled,cash_settled,100,gtc,CALL,18.0,100,2023-08-04,option,0.05000000000000071,20.0,
2023-08-29 00:00:00-04:00,BullCallSpreadPLTR,e42932f0009d47fc9bf33b2335f0bc58,PLTR,buy,market,new,1,gtc,CALL,16.0,100,2023-09-29,option,,,
2023-08-29 00:00:00-04:00,BullCallSpreadPLTR,2efe9bd79874496c8c98c195b5c98b4c,PLTR,sell,market,new,1,gtc,CALL,17.5,100,2023-09-29,option,,,
2023-08-29 00:00:00-04:00,BullCallSpreadPLTR,e42932f0009d47fc9bf33b2335f0bc58,PLTR,buy,market,fill,100,gtc,CALL,16.0,100,2023-09-29,option,0.42,20.0,0.0084
2023-08-29 00:00:00-04:00,BullCallSpreadPLTR,2efe9bd79874496c8c98c195b5c98b4c,PLTR,sell,market,fill,100,gtc,CALL,17.5,100,2023-09-29,option,0.2,20.0,0.004
2023-09-02 00:00:00-04:00,BullCallSpreadPLTR,6d251930240441ad975d173b02a1caa2,PLTR,sell,cash_settled,cash_settled,100,gtc,CALL,20.5,100,2023-09-01,option,0.0,20.0,
2023-09-02 00:00:00-04:00,BullCallSpreadPLTR,1d0aaef847ea4889986beb90c56d6a2b,PLTR,buy,cash_settled,cash_settled,100,gtc,CALL,22.0,100,2023-09-01,option,0.0,20.0,
2023-09-28 00:00:00-04:00,BullCallSpreadPLTR,0cda53ac86464387995feb891089418b,PLTR,buy,market,new,1,gtc,CALL,16.5,100,2023-11-03,option,,,
2023-09-28 00:00:00-04:00,BullCallSpreadPLTR,772ea906ea1e4278a22dd1034755c789,PLTR,sell,market,new,1,gtc,CALL,18.5,100,2023-11-03,option,,,
2023-09-28 00:00:00-04:00,BullCallSpreadPLTR,0cda53ac86464387995feb891089418b,PLTR,buy,market,fill,100,gtc,CALL,16.5,100,2023-11-03,option,0.52,20.0,0.010400000000000001
2023-09-28 00:00:00-04:00,BullCallSpreadPLTR,772ea906ea1e4278a22dd1034755c789,PLTR,sell,market,fill,100,gtc,CALL,18.5,100,2023-11-03,option,0.25,20.0,0.005
2023-09-30 00:00:00-04:00,BullCallSpreadPLTR,96e70e92affe4a94b97bcb081ec2a527,PLTR,sell,cash_settled,cash_settled,100,gtc,CALL,16.0,100,2023-09-29,option,0.0,20.0,
